;title_lemma;title_pos
Bergamo;[('model', 374), ('study', 226), ('analysis', 214), ('effect', 208), ('system', 187), ('italian', 176), ('approach', 155), ('performance', 150), ('di', 143), ('design', 124), ('case', 124), ('use', 122), ('process', 118), ('method', 115), ('new', 112), ('role', 111), ('la', 110), ('application', 107), ('italy', 107), ('evidence', 106), ('de', 102), ('dynamic', 98), ('structure', 96), ('flow', 96), ('assessment', 94), ('firm', 94), ('base', 93), ('impact', 92), ('industry', 90), ('development', 90)];[(('analysis', 'NN'), 199), (('study', 'NN'), 180), (('italian', 'JJ'), 174), (('model', 'NN'), 174), (('performance', 'NN'), 143), (('approach', 'NN'), 138), (('case', 'NN'), 119), (('effects', 'NNS'), 114), (('new', 'JJ'), 112), (('design', 'NN'), 109), (('role', 'NN'), 108), (('systems', 'NNS'), 104), (('evidence', 'NN'), 101), (('di', 'NN'), 101), (('effect', 'NN'), 94), (('models', 'NNS'), 87), (('system', 'NN'), 83), (('based', 'VBN'), 82), (('using', 'VBG'), 80), (('data', 'NNS'), 80), (('social', 'JJ'), 79), (('family', 'NN'), 79), (('management', 'NN'), 77), (('optimization', 'NN'), 74), (('development', 'NN'), 72), (('process', 'NN'), 69), (('risk', 'NN'), 69), (('control', 'NN'), 69), (('stochastic', 'JJ'), 66), (('italy', 'NN'), 65)]
Salerno;[('model', 1771), ('analysis', 1339), ('study', 1328), ('system', 1319), ('effect', 1169), ('use', 890), ('approach', 863), ('structure', 821), ('cell', 763), ('property', 753), ('new', 746), ('base', 672), ('activity', 671), ('process', 638), ('patient', 584), ('network', 580), ('control', 537), ('method', 537), ('synthesis', 521), ('application', 517), ('disease', 511), ('experiment', 458), ('dynamic', 457), ('case', 444), ('high', 443), ('data', 439), ('field', 439), ('evaluation', 431), ('italy', 430), ('measurement', 426)];[(('analysis', 'NN'), 1272), (('study', 'NN'), 1077), (('model', 'NN'), 968), (('new', 'JJ'), 746), (('approach', 'NN'), 735), (('properties', 'NNS'), 725), (('systems', 'NNS'), 691), (('using', 'VBG'), 673), (('system', 'NN'), 627), (('based', 'VBN'), 615), (('effects', 'NNS'), 602), (('effect', 'NN'), 567), (('activity', 'NN'), 564), (('patients', 'NNS'), 529), (('synthesis', 'NN'), 469), (('data', 'NNS'), 426), (('italian', 'JJ'), 419), (('case', 'NN'), 411), (('evaluation', 'NN'), 407), (('control', 'NN'), 385), (('cells', 'NNS'), 384), (('characterization', 'NN'), 365), (('role', 'NN'), 352), (('energy', 'NN'), 347), (('design', 'NN'), 339), (('treatment', 'NN'), 336), (('field', 'NN'), 327), (('disease', 'NN'), 326), (('process', 'NN'), 324), (('production', 'NN'), 324)]
Milano;[('study', 17579), ('patient', 13782), ('effect', 10616), ('cell', 10024), ('model', 9998), ('analysis', 9652), ('use', 6925), ('system', 6689), ('di', 6661), ('cancer', 6249), ('disease', 6018), ('treatment', 5889), ('new', 5524), ('case', 5315), ('human', 5305), ('structure', 5254), ('clinic', 5009), ('italian', 4953), ('italy', 4652), ('control', 4469), ('approach', 4406), ('risk', 4086), ('evaluation', 3873), ('role', 3862), ('activity', 3789), ('measurement', 3663), ('result', 3521), ('factor', 3489), ('high', 3472), ('synthesis', 3390)];[(('study', 'NN'), 14531), (('patients', 'NNS'), 12531), (('analysis', 'NN'), 9014), (('effects', 'NNS'), 5815), (('cancer', 'NN'), 5720), (('treatment', 'NN'), 5544), (('new', 'JJ'), 5519), (('di', 'NN'), 5013), (('italian', 'JJ'), 4869), (('clinical', 'JJ'), 4868), (('model', 'NN'), 4856), (('effect', 'NN'), 4799), (('cells', 'NNS'), 4764), (('human', 'JJ'), 4712), (('using', 'VBG'), 4442), (('case', 'NN'), 4266), (('disease', 'NN'), 4106), (('cell', 'NN'), 3895), (('approach', 'NN'), 3762), (('role', 'NN'), 3751), (('evaluation', 'NN'), 3662), (('risk', 'NN'), 3577), (('system', 'NN'), 3487), (('activity', 'NN'), 3391), (('results', 'NNS'), 3387), (('systems', 'NNS'), 3202), (('data', 'NNS'), 3119), (('synthesis', 'NN'), 3082), (('italy', 'NN'), 3003), (('properties', 'NNS'), 2921)]
Bolzano;[('model', 347), ('analysis', 263), ('system', 239), ('effect', 233), ('study', 207), ('use', 191), ('approach', 152), ('case', 136), ('dynamic', 136), ('performance', 133), ('plant', 130), ('data', 128), ('italy', 126), ('design', 121), ('italian', 113), ('process', 111), ('impact', 105), ('different', 96), ('family', 94), ('energy', 94), ('application', 93), ('soil', 92), ('assessment', 91), ('method', 90), ('production', 89), ('base', 89), ('de', 88), ('structure', 88), ('management', 88), ('tourism', 87)];[(('analysis', 'NN'), 249), (('study', 'NN'), 167), (('model', 'NN'), 151), (('systems', 'NNS'), 148), (('case', 'NN'), 136), (('effects', 'NNS'), 132), (('approach', 'NN'), 131), (('using', 'VBG'), 131), (('performance', 'NN'), 122), (('data', 'NNS'), 122), (('italian', 'JJ'), 109), (('effect', 'NN'), 101), (('design', 'NN'), 97), (('different', 'JJ'), 94), (('energy', 'NN'), 94), (('system', 'NN'), 91), (('italy', 'NN'), 90), (('production', 'NN'), 89), (('family', 'NN'), 88), (('new', 'JJ'), 87), (('social', 'JJ'), 85), (('management', 'NN'), 85), (('tourism', 'NN'), 83), (('based', 'VBN'), 80), (('development', 'NN'), 77), (('dynamics', 'NNS'), 76), (('research', 'NN'), 76), (('role', 'NN'), 76), (('plant', 'NN'), 75), (('quality', 'NN'), 74)]
Sassari;[('study', 1469), ('effect', 993), ('di', 908), ('patient', 890), ('italy', 858), ('sardinia', 781), ('cell', 723), ('analysis', 692), ('use', 629), ('new', 607), ('case', 568), ('synthesis', 555), ('human', 529), ('activity', 527), ('treatment', 524), ('mediterranean', 515), ('acid', 508), ('model', 499), ('complex', 483), ('structure', 479), ('italian', 456), ('system', 445), ('molecule', 401), ('clinic', 385), ('sheep', 383), ('cancer', 380), ('disease', 380), ('evaluation', 377), ('della', 361), ('rat', 359)];[(('study', 'NN'), 1158), (('patients', 'NNS'), 804), (('di', 'NN'), 700), (('analysis', 'NN'), 646), (('italy', 'NN'), 615), (('new', 'JJ'), 607), (('sardinia', 'NN'), 536), (('effects', 'NNS'), 515), (('synthesis', 'NN'), 497), (('treatment', 'NN'), 494), (('human', 'JJ'), 481), (('effect', 'NN'), 478), (('activity', 'NN'), 467), (('case', 'NN'), 459), (('italian', 'JJ'), 453), (('using', 'VBG'), 378), (('clinical', 'JJ'), 369), (('evaluation', 'NN'), 353), (('della', 'NN'), 348), (('role', 'NN'), 330), (('characterization', 'NN'), 328), (('molecular', 'JJ'), 328), (('different', 'JJ'), 327), (('cells', 'NNS'), 324), (('complexes', 'NNS'), 324), (('cancer', 'NN'), 316), (('sardinian', 'JJ'), 304), (('cell', 'NN'), 296), (('species', 'NNS'), 283), (('approach', 'NN'), 278)]
Catania;[('study', 3268), ('effect', 2301), ('patient', 2288), ('di', 2064), ('model', 1802), ('analysis', 1692), ('new', 1646), ('system', 1578), ('cell', 1471), ('case', 1402), ('use', 1313), ('treatment', 1311), ('collision', 1301), ('italy', 1282), ('disease', 1254), ('sicily', 1052), ('activity', 1024), ('clinic', 1010), ('structure', 949), ('approach', 908), ('tev', 902), ('evaluation', 884), ('italian', 876), ('human', 852), ('cancer', 848), ('della', 847), ('property', 830), ('del', 813), ('energy', 805), ('production', 804)];[(('study', 'NN'), 2657), (('patients', 'NNS'), 2027), (('new', 'JJ'), 1640), (('di', 'NN'), 1600), (('analysis', 'NN'), 1591), (('effects', 'NNS'), 1311), (('collisions', 'NNS'), 1263), (('treatment', 'NN'), 1247), (('case', 'NN'), 1168), (('sicily', 'RB'), 1008), (('clinical', 'JJ'), 995), (('effect', 'NN'), 989), (('model', 'NN'), 986), (('activity', 'NN'), 920), (('system', 'NN'), 907), (('italian', 'JJ'), 863), (('disease', 'NN'), 847), (('evaluation', 'NN'), 844), (('della', 'NN'), 817), (('using', 'VBG'), 817), (('production', 'NN'), 797), (('approach', 'NN'), 796), (('human', 'JJ'), 791), (('properties', 'NNS'), 789), (('italy', 'NN'), 779), (('role', 'NN'), 774), (('cancer', 'NN'), 744), (('characterization', 'NN'), 741), (('cells', 'NNS'), 729), (('synthesis', 'NN'), 696)]
Messina;[('study', 2471), ('effect', 2039), ('patient', 1942), ('di', 1625), ('analysis', 1157), ('cell', 1087), ('disease', 1044), ('model', 1015), ('treatment', 967), ('case', 944), ('system', 887), ('use', 861), ('new', 853), ('activity', 834), ('complex', 816), ('structure', 802), ('clinic', 771), ('evaluation', 770), ('italy', 756), ('water', 738), ('italian', 733), ('solution', 711), ('property', 698), ('synthesis', 655), ('human', 628), ('cancer', 622), ('del', 616), ('role', 611), ('approach', 603), ('della', 585)];[(('study', 'NN'), 2027), (('patients', 'NNS'), 1734), (('di', 'NN'), 1255), (('effects', 'NNS'), 1163), (('analysis', 'NN'), 1079), (('treatment', 'NN'), 930), (('effect', 'NN'), 876), (('new', 'JJ'), 846), (('case', 'NN'), 793), (('clinical', 'JJ'), 750), (('evaluation', 'NN'), 739), (('disease', 'NN'), 729), (('italian', 'JJ'), 724), (('activity', 'NN'), 718), (('properties', 'NNS'), 686), (('model', 'NN'), 609), (('role', 'NN'), 598), (('synthesis', 'NN'), 579), (('della', 'NN'), 566), (('human', 'JJ'), 564), (('different', 'JJ'), 544), (('characterization', 'NN'), 542), (('cells', 'NNS'), 534), (('cancer', 'NN'), 530), (('approach', 'NN'), 524), (('del', 'NN'), 505), (('system', 'NN'), 504), (('complexes', 'NNS'), 498), (('using', 'VBG'), 488), (('italy', 'NN'), 427)]
Torino;[('study', 8337), ('analysis', 5685), ('model', 5488), ('cell', 5405), ('patient', 5329), ('di', 4915), ('effect', 4887), ('system', 4042), ('use', 3889), ('cancer', 3643), ('italy', 3001), ('new', 2980), ('treatment', 2831), ('structure', 2828), ('case', 2775), ('italian', 2657), ('approach', 2615), ('human', 2567), ('measurement', 2218), ('disease', 2192), ('property', 2136), ('clinic', 2080), ('evaluation', 2022), ('surface', 2004), ('control', 1987), ('application', 1947), ('role', 1931), ('method', 1925), ('experiment', 1847), ('la', 1821)];[(('study', 'NN'), 7011), (('analysis', 'NN'), 5316), (('patients', 'NNS'), 4841), (('di', 'NN'), 3756), (('cancer', 'NN'), 3351), (('new', 'JJ'), 2979), (('italian', 'JJ'), 2627), (('treatment', 'NN'), 2604), (('model', 'NN'), 2564), (('using', 'VBG'), 2494), (('effect', 'NN'), 2464), (('cells', 'NNS'), 2442), (('effects', 'NNS'), 2421), (('human', 'JJ'), 2356), (('approach', 'NN'), 2247), (('cell', 'NN'), 2229), (('case', 'NN'), 2158), (('properties', 'NNS'), 2066), (('clinical', 'JJ'), 2040), (('system', 'NN'), 2025), (('systems', 'NNS'), 2017), (('italy', 'NN'), 1979), (('evaluation', 'NN'), 1900), (('role', 'NN'), 1873), (('production', 'NN'), 1769), (('characterization', 'NN'), 1737), (('results', 'NNS'), 1648), (('della', 'NN'), 1604), (('energy', 'NN'), 1573), (('data', 'NNS'), 1518)]
Trieste;[('study', 2746), ('model', 2491), ('structure', 1843), ('effect', 1840), ('collision', 1638), ('measurement', 1593), ('system', 1577), ('analysis', 1448), ('search', 1428), ('use', 1358), ('cell', 1336), ('decay', 1322), ('di', 1258), ('tev', 1242), ('patient', 1230), ('galaxy', 1207), ('new', 1173), ('theory', 1075), ('property', 1055), ('production', 1052), ('complex', 991), ('quantum', 980), ('molecule', 971), ('state', 914), ('dynamic', 910), ('surface', 905), ('result', 882), ('case', 847), ('solution', 835), ('activity', 831)];[(('study', 'NN'), 2150), (('collisions', 'NNS'), 1598), (('model', 'NN'), 1354), (('analysis', 'NN'), 1323), (('search', 'NN'), 1281), (('new', 'JJ'), 1170), (('effects', 'NNS'), 1105), (('patients', 'NNS'), 1101), (('production', 'NN'), 1052), (('using', 'VBG'), 1044), (('structure', 'NN'), 1019), (('properties', 'NNS'), 1017), (('di', 'NN'), 974), (('measurement', 'NN'), 942), (('systems', 'NNS'), 919), (('results', 'NNS'), 815), (('activity', 'NN'), 758), (('dynamics', 'NNS'), 739), (('theory', 'NN'), 736), (('effect', 'NN'), 735), (('approach', 'NN'), 713), (('molecular', 'JJ'), 710), (('case', 'NN'), 698), (('energy', 'NN'), 687), (('models', 'NNS'), 666), (('√s', 'VBP'), 663), (('cells', 'NNS'), 661), (('system', 'NN'), 658), (('human', 'JJ'), 653), (('tev', 'NN'), 653)]
Venezia;[('study', 752), ('model', 690), ('analysis', 657), ('complex', 586), ('italy', 547), ('di', 538), ('structure', 484), ('synthesis', 476), ('use', 459), ('venice', 421), ('system', 399), ('case', 398), ('effect', 398), ('new', 379), ('water', 355), ('approach', 347), ('la', 344), ('lagoon', 313), ('city', 305), ('italian', 291), ('de', 287), ('assessment', 282), ('reaction', 280), ('change', 275), ('catalyst', 274), ('acid', 261), ('characterization', 257), ('environment', 242), ('dynamic', 237), ('del', 230)];[(('analysis', 'NN'), 615), (('study', 'NN'), 553), (('complexes', 'NNS'), 490), (('synthesis', 'NN'), 428), (('di', 'NN'), 426), (('italy', 'NN'), 387), (('case', 'NN'), 381), (('new', 'JJ'), 379), (('model', 'NN'), 329), (('venice', 'NN'), 301), (('using', 'VBG'), 298), (('italian', 'JJ'), 284), (('approach', 'NN'), 283), (('characterization', 'NN'), 257), (('structure', 'NN'), 245), (('water', 'NN'), 238), (('system', 'NN'), 218), (('lagoon', 'NN'), 216), (('effects', 'NNS'), 207), (('role', 'NN'), 204), (('evidence', 'NN'), 202), (('sea', 'NN'), 197), (('risk', 'NN'), 194), (('assessment', 'NN'), 192), (('effect', 'NN'), 191), (('properties', 'NNS'), 191), (('urban', 'JJ'), 187), (('preparation', 'NN'), 186), (('systems', 'NNS'), 181), (('data', 'NNS'), 180)]
