,state,index_keywords
15,Palermo,"{'article': 15004, 'female': 14510, 'human': 14382, 'male': 14372, 'adult': 10579, 'humans': 9087, 'aged': 7187, 'controlled study': 6508, 'priority journal': 6392, 'middle aged': 6378, 'italy': 5304, 'major clinical study': 4317, 'nonhuman': 2988, 'clinical article': 2783, 'adolescent': 2434, 'child': 2065, 'treatment outcome': 2026, 'animals': 1990, 'animal': 1961, 'unclassified drug': 1955, 'sicily': 1763, 'metabolism': 1730, 'case report': 1685, 'human cell': 1565, 'young adult': 1483, 'genetics': 1384, 'pathology': 1331, 'follow up': 1317, 'clinical trial': 1302, 'retrospective study': 1260}"
16,Modena,"{'article': 14200, 'female': 13621, 'male': 13538, 'human': 13438, 'adult': 10181, 'humans': 8648, 'priority journal': 7377, 'aged': 6431, 'controlled study': 6376, 'middle aged': 5616, 'major clinical study': 3979, 'italy': 3870, 'nonhuman': 3490, 'clinical article': 2542, 'adolescent': 2301, 'treatment outcome': 2293, 'animals': 2056, 'unclassified drug': 1994, 'animal': 1970, 'case report': 1719, 'child': 1686, 'human cell': 1626, 'animal experiment': 1608, 'metabolism': 1564, 'rat': 1513, 'follow up': 1450, 'young adult': 1370, 'human tissue': 1301, 'clinical trial': 1299, 'retrospective study': 1294}"
17,Cagliari,"{'male': 11175, 'article': 10964, 'female': 9513, 'human': 9252, 'adult': 7106, 'humans': 5999, 'priority journal': 5300, 'controlled study': 5086, 'aged': 3940, 'italy': 3867, 'middle aged': 3785, 'nonhuman': 3437, 'major clinical study': 2645, 'animals': 2175, 'adolescent': 2122, 'rat': 2029, 'animal': 1970, 'unclassified drug': 1922, 'animal experiment': 1919, 'rats': 1669, 'clinical article': 1549, 'child': 1471, 'metabolism': 1394, 'chemistry': 1111, 'treatment outcome': 1107, 'dopamine': 1047, 'animal tissue': 1042, 'young adult': 1032, 'human cell': 1017, 'drug effect': 983}"
18,Parma,"{'article': 14112, 'human': 13147, 'male': 12975, 'female': 12863, 'adult': 9175, 'humans': 8308, 'priority journal': 6338, 'controlled study': 5928, 'aged': 5697, 'middle aged': 4538, 'italy': 3858, 'nonhuman': 3839, 'major clinical study': 3249, 'animals': 2697, 'animal': 2459, 'adolescent': 2328, 'clinical article': 2291, 'unclassified drug': 2102, 'metabolism': 1901, 'child': 1896, 'case report': 1801, 'animal experiment': 1537, 'treatment outcome': 1478, 'chemistry': 1427, 'human cell': 1409, 'genetics': 1222, 'young adult': 1200, 'physiology': 1198, 'comparative study': 1169, 'follow up': 1048}"
19,Salerno,"{'article': 6234, 'human': 4097, 'male': 3869, 'female': 3763, 'humans': 3329, 'controlled study': 2722, 'adult': 2625, 'priority journal': 2172, 'middle aged': 1862, 'aged': 1636, 'unclassified drug': 1633, 'nonhuman': 1617, 'italy': 1345, 'chemistry': 1205, 'metabolism': 1077, 'animals': 983, 'major clinical study': 956, 'human cell': 837, 'adolescent': 768, 'young adult': 752, 'clinical article': 675, 'procedures': 675, 'animal': 619, 'child': 617, 'genetics': 601, 'drug effect': 586, 'cell proliferation': 586, 'treatment outcome': 579, 'mathematical models': 538, 'mouse': 537}"
20,Siena,"{'article': 15081, 'human': 13744, 'male': 13335, 'female': 13143, 'adult': 9802, 'humans': 9304, 'priority journal': 7331, 'controlled study': 6746, 'aged': 5649, 'middle aged': 5156, 'nonhuman': 4093, 'italy': 3886, 'major clinical study': 3344, 'unclassified drug': 2573, 'clinical article': 2516, 'adolescent': 2474, 'animals': 2368, 'metabolism': 2090, 'human cell': 2043, 'child': 2021, 'treatment outcome': 2008, 'animal': 2007, 'case report': 1789, 'genetics': 1414, 'young adult': 1406, 'animal experiment': 1403, 'pathology': 1340, 'chemistry': 1330, 'follow up': 1268, 'human tissue': 1247}"
21,Verona,"{'male': 17777, 'female': 17397, 'human': 17004, 'article': 15746, 'adult': 13657, 'humans': 11924, 'aged': 8778, 'priority journal': 8323, 'middle aged': 8205, 'controlled study': 7324, 'major clinical study': 4812, 'italy': 4120, 'adolescent': 3397, 'clinical article': 3205, 'treatment outcome': 2759, 'child': 2645, 'nonhuman': 2414, 'young adult': 2163, 'follow up': 1976, 'metabolism': 1970, 'case report': 1725, 'pathology': 1694, 'prognosis': 1672, 'human cell': 1654, 'retrospective study': 1630, 'clinical trial': 1611, 'genetics': 1598, 'procedures': 1577, 'unclassified drug': 1524, 'animals': 1512}"
22,Trieste,"{'article': 13024, 'human': 10211, 'female': 9373, 'male': 9261, 'humans': 6845, 'adult': 6342, 'priority journal': 5674, 'controlled study': 5386, 'aged': 3970, 'nonhuman': 3482, 'middle aged': 3291, 'italy': 2823, 'animals': 2441, 'major clinical study': 2250, 'unclassified drug': 1946, 'animal': 1925, 'adolescent': 1792, 'metabolism': 1698, 'clinical article': 1610, 'child': 1604, 'chemistry': 1547, 'human cell': 1364, 'animal experiment': 1288, 'genetics': 1250, 'mouse': 1226, 'case report': 1224, 'physiology': 1189, 'young adult': 1177, 'animal cell': 1149, 'galaxies': 1149}"
23,Vicenza,"{'article': 13129, 'human': 11672, 'male': 10470, 'female': 10460, 'humans': 7614, 'adult': 7242, 'priority journal': 6437, 'controlled study': 5961, 'aged': 4938, 'middle aged': 4038, 'italy': 3623, 'nonhuman': 3363, 'major clinical study': 2917, 'unclassified drug': 2411, 'animals': 2400, 'human cell': 2337, 'animal': 2002, 'metabolism': 1780, 'clinical article': 1727, 'adolescent': 1660, 'treatment outcome': 1412, 'animal experiment': 1389, 'genetics': 1270, 'child': 1256, 'case report': 1214, 'animal cell': 1097, 'in vitro study': 1085, 'animal tissue': 1075, 'young adult': 1060, 'mouse': 1045}"
24,Messina,"{'article': 13240, 'male': 12888, 'female': 12039, 'human': 11295, 'adult': 8448, 'humans': 7694, 'controlled study': 5982, 'priority journal': 5666, 'aged': 5280, 'middle aged': 4981, 'nonhuman': 3635, 'italy': 3346, 'major clinical study': 3103, 'animals': 2566, 'adolescent': 2521, 'clinical article': 2387, 'child': 2354, 'animal': 2085, 'unclassified drug': 1998, 'case report': 1976, 'animal experiment': 1909, 'treatment outcome': 1891, 'metabolism': 1653, 'young adult': 1333, 'follow up': 1305, 'pathology': 1249, 'animal tissue': 1191, 'immunohistochemistry': 1179, 'animal model': 1160, 'chemistry': 1142}"
25,Udine,"{'article': 6420, 'female': 6088, 'male': 5624, 'human': 5391, 'adult': 4634, 'humans': 4173, 'priority journal': 3006, 'aged': 2920, 'controlled study': 2893, 'middle aged': 2856, 'italy': 2221, 'major clinical study': 1608, 'nonhuman': 1259, 'adolescent': 971, 'clinical article': 968, 'treatment outcome': 937, 'animals': 888, 'metabolism': 848, 'young adult': 824, 'retrospective study': 682, 'genetics': 667, 'animal': 652, 'follow up': 647, 'procedures': 644, 'pathology': 637, 'child': 620, 'unclassified drug': 620, 'physiology': 619, 'clinical trial': 600, 'human cell': 590}"
26,Brescia,"{'female': 12781, 'male': 12781, 'human': 12178, 'article': 11433, 'adult': 9425, 'humans': 8664, 'aged': 7148, 'priority journal': 6392, 'middle aged': 6173, 'controlled study': 5612, 'major clinical study': 3983, 'italy': 3469, 'treatment outcome': 2181, 'clinical article': 2168, 'adolescent': 2155, 'nonhuman': 1858, 'child': 1714, 'follow up': 1681, 'prognosis': 1559, 'retrospective study': 1489, 'clinical trial': 1384, 'human cell': 1377, 'young adult': 1351, 'pathology': 1311, 'animals': 1271, 'aged, 80 and over': 1233, 'retrospective studies': 1228, 'unclassified drug': 1214, 'cohort analysis': 1205, 'case report': 1191}"
27,Ancona,"{'article': 10081, 'male': 9961, 'female': 9573, 'human': 9485, 'adult': 7282, 'humans': 6423, 'priority journal': 5138, 'aged': 5090, 'controlled study': 4747, 'middle aged': 4581, 'italy': 2804, 'major clinical study': 2637, 'nonhuman': 2474, 'clinical article': 1925, 'treatment outcome': 1739, 'animals': 1620, 'metabolism': 1528, 'adolescent': 1508, 'animal': 1243, 'unclassified drug': 1226, 'immunohistochemistry': 1147, 'human tissue': 1138, 'human cell': 1124, 'pathology': 1111, 'follow up': 1102, 'child': 1049, 'young adult': 1018, 'genetics': 1017, 'retrospective study': 998, 'clinical trial': 936}"
28,Venezia,"{'article': 2076, 'italy': 1355, 'human': 899, 'priority journal': 655, 'female': 579, 'humans': 561, 'male': 558, 'controlled study': 515, 'nonhuman': 468, 'climate change': 409, 'adult': 408, 'environmental monitoring': 382, 'risk assessment': 365, 'veneto': 342, 'chemistry': 338, 'unclassified drug': 335, 'europe': 322, 'catalysis': 308, 'animals': 277, 'aged': 264, 'venezia [veneto]': 254, 'venice lagoon': 247, 'decision making': 236, 'mediterranean sea': 227, 'particulate matter': 219, 'copper': 215, 'synthesis': 211, 'mass spectrometry': 209, 'oxidation': 199, 'animal': 196}"
29,Lecce,"{'article': 2351, 'human': 1118, 'italy': 1064, 'controlled study': 1016, 'humans': 881, 'priority journal': 872, 'male': 851, 'nonhuman': 845, 'female': 816, 'animals': 618, 'adult': 575, 'metabolism': 535, 'mediterranean sea': 512, 'chemistry': 477, 'unclassified drug': 449, 'animal': 439, 'scanning electron microscopy': 404, 'human cell': 331, 'computer simulation': 295, 'genetics': 281, 'thin films': 271, 'animal cell': 259, 'middle aged': 256, 'physiology': 249, 'protein expression': 248, 'mathematical models': 227, 'biodiversity': 219, 'morphology': 218, 'environmental monitoring': 215, 'puglia': 202}"
30,L'Aquila,"{'article': 7989, 'male': 7551, 'female': 7274, 'human': 7267, 'adult': 5619, 'humans': 4792, 'priority journal': 3858, 'controlled study': 3505, 'aged': 3078, 'middle aged': 2966, 'italy': 2209, 'major clinical study': 1763, 'nonhuman': 1653, 'clinical article': 1506, 'adolescent': 1420, 'treatment outcome': 1126, 'animals': 1052, 'child': 1030, 'human cell': 985, 'young adult': 911, 'unclassified drug': 902, 'metabolism': 870, 'animal': 857, 'follow up': 722, 'case report': 715, 'pathology': 669, 'protein expression': 631, 'clinical trial': 615, 'retrospective study': 599, 'mouse': 591}"
31,Bolzano,"{'article': 390, 'italy': 366, 'female': 285, 'male': 245, 'human': 208, 'metabolism': 179, 'controlled study': 164, 'humans': 158, 'chemistry': 153, 'nonhuman': 151, 'biomass': 139, 'adult': 138, 'animals': 120, 'fermentation': 120, 'climate change': 114, 'animal': 111, 'genetics': 107, 'carbon dioxide': 103, 'physiology': 94, 'forestry': 92, 'microbiology': 90, 'europe': 89, 'biodiversity': 87, 'priority journal': 83, 'soil': 79, 'iron': 79, 'procedures': 78, 'energy efficiency': 77, 'temperature': 76, 'nitrogen': 74}"
32,Sassari,"{'article': 7587, 'female': 6715, 'male': 6710, 'human': 6271, 'adult': 4592, 'humans': 4138, 'italy': 3325, 'controlled study': 3309, 'priority journal': 3052, 'middle aged': 2579, 'aged': 2521, 'nonhuman': 2433, 'animals': 1904, 'major clinical study': 1754, 'animal': 1696, 'unclassified drug': 1216, 'adolescent': 1046, 'genetics': 961, 'clinical article': 955, 'animal experiment': 936, 'metabolism': 902, 'chemistry': 818, 'child': 813, 'case report': 803, 'human cell': 796, 'physiology': 733, 'treatment outcome': 727, 'sheep': 725, 'genotype': 709, 'prevalence': 657}"
33,San Domenico di Fiesole,"{'europe': 173, 'female': 134, 'human': 121, 'european union': 113, 'male': 110, 'article': 104, 'adult': 97, 'italy': 89, 'humans': 88, 'eurasia': 76, 'aged': 57, 'middle aged': 56, 'united kingdom': 53, 'party politics': 50, 'young adult': 48, 'united states': 44, 'spain': 42, 'germany': 42, 'energy policy': 41, 'decision making': 40, 'commerce': 39, 'governance approach': 36, 'child': 36, 'adolescent': 35, 'economics': 34, 'comparative study': 33, 'investments': 33, 'democracy': 32, 'energy market': 30, 'regulatory framework': 30}"
34,Vercelli,"{'article': 6359, 'male': 5795, 'female': 5767, 'human': 5414, 'humans': 4583, 'adult': 3790, 'aged': 3333, 'controlled study': 3195, 'priority journal': 3051, 'middle aged': 2947, 'major clinical study': 1859, 'italy': 1814, 'nonhuman': 1310, 'unclassified drug': 1150, 'treatment outcome': 1107, 'animals': 1044, 'human cell': 1043, 'metabolism': 992, 'adolescent': 938, 'follow up': 749, 'clinical article': 746, 'child': 734, 'genetics': 715, 'prognosis': 710, 'pathology': 708, 'chemistry': 642, 'procedures': 630, 'cell proliferation': 622, 'young adult': 620, 'retrospective study': 618}"
35,Pesaro E Urbino,"{'article': 2992, 'human': 1807, 'controlled study': 1398, 'male': 1351, 'priority journal': 1302, 'humans': 1189, 'female': 1180, 'nonhuman': 1149, 'italy': 937, 'adult': 843, 'unclassified drug': 674, 'animals': 652, 'human cell': 619, 'animal': 531, 'metabolism': 493, 'aged': 415, 'chemistry': 394, 'animal experiment': 382, 'animal cell': 358, 'rat': 349, 'apoptosis': 342, 'middle aged': 337, 'animal tissue': 302, 'rats': 279, 'drug effect': 278, 'mouse': 276, 'oxidative stress': 260, 'in vitro study': 252, 'genetics': 251, 'mass spectrometry': 249}"
36,Macerata,"{'article': 4215, 'male': 2577, 'nonhuman': 2407, 'controlled study': 2006, 'female': 1970, 'human': 1823, 'priority journal': 1755, 'animals': 1516, 'animal': 1483, 'humans': 1303, 'unclassified drug': 1207, 'italy': 1125, 'animal experiment': 1022, 'rat': 839, 'adult': 823, 'chemistry': 766, 'metabolism': 751, 'animal tissue': 745, 'rats': 683, 'animal cell': 608, 'animal model': 482, 'human cell': 473, 'drug effect': 460, 'in vitro study': 434, 'drug synthesis': 405, 'mouse': 395, 'genetics': 393, 'adolescent': 391, 'escherichia coli': 377, 'animalia': 365}"
37,Viterbo,"{'article': 2005, 'italy': 1006, 'nonhuman': 995, 'controlled study': 798, 'priority journal': 746, 'animals': 651, 'human': 630, 'female': 581, 'metabolism': 571, 'male': 520, 'genetics': 509, 'humans': 490, 'animal': 477, 'chemistry': 435, 'unclassified drug': 381, 'forestry': 334, 'fungi': 302, 'europe': 297, 'biomass': 291, 'carbon dioxide': 285, 'phylogeny': 282, 'physiology': 267, 'climate change': 240, 'biodiversity': 235, 'enzyme activity': 218, 'animal cell': 217, 'amino acid sequence': 213, 'human cell': 210, 'nucleotide sequence': 203, 'ecosystem': 199}"
38,Pieve Emanuele,"{'male': 2531, 'female': 2472, 'human': 2391, 'article': 2142, 'humans': 1963, 'adult': 1921, 'aged': 1705, 'middle aged': 1628, 'controlled study': 1047, 'major clinical study': 967, 'treatment outcome': 884, 'priority journal': 763, 'retrospective study': 605, 'follow up': 568, 'pathology': 527, 'procedures': 525, 'italy': 507, 'cohort analysis': 468, 'retrospective studies': 437, 'clinical article': 436, 'multicenter study': 417, 'young adult': 391, 'clinical trial': 386, 'prognosis': 372, 'very elderly': 349, 'metabolism': 344, 'prospective study': 330, 'diagnostic imaging': 302, 'genetics': 300, 'aged, 80 and over': 297}"
39,Potenza,"{'article': 1867, 'italy': 1059, 'nonhuman': 614, 'controlled study': 577, 'priority journal': 569, 'human': 484, 'unclassified drug': 447, 'female': 432, 'chemistry': 418, 'animals': 396, 'humans': 377, 'metabolism': 361, 'male': 355, 'animal': 335, 'mass spectrometry': 234, 'europe': 215, 'chemical structure': 205, 'computer simulation': 197, 'basilicata': 196, 'amino acid sequence': 191, 'integrated luminosity': 188, 'circular dichroism': 188, 'genetics': 186, 'remote sensing': 176, 'adult': 169, 'southern europe': 160, 'physiology': 157, 'temperature': 155, 'synthesis': 154, 'eurasia': 153}"
40,Frosinone,"{'article': 633, 'human': 490, 'female': 440, 'male': 436, 'italy': 410, 'humans': 389, 'adult': 323, 'controlled study': 271, 'computer simulation': 227, 'priority journal': 225, 'finite element method': 201, 'mathematical models': 197, 'adolescent': 178, 'particulate matter': 178, 'particle size': 176, 'aged': 149, 'middle aged': 149, 'optimization': 147, 'algorithms': 141, 'methane': 138, 'nonhuman': 129, 'anaerobic digestion': 111, 'numerical methods': 106, 'biomass': 95, 'risk assessment': 95, 'young adult': 91, 'major clinical study': 90, 'concentration (composition)': 88, 'robotics': 87, 'child': 85}"
41,Foggia,"{'female': 5232, 'male': 5148, 'article': 4608, 'human': 4485, 'adult': 3786, 'humans': 3622, 'middle aged': 2600, 'aged': 2559, 'controlled study': 2210, 'priority journal': 2032, 'italy': 1637, 'major clinical study': 1507, 'treatment outcome': 918, 'clinical article': 891, 'adolescent': 775, 'nonhuman': 751, 'follow up': 700, 'metabolism': 650, 'young adult': 647, 'child': 641, 'animals': 625, 'human tissue': 559, 'case report': 559, 'procedures': 528, 'pathology': 484, 'retrospective study': 476, 'genetics': 464, 'prognosis': 463, 'human cell': 445, 'prospective study': 441}"
42,Bergamo,"{'article': 455, 'human': 414, 'male': 406, 'female': 405, 'adult': 327, 'humans': 302, 'italy': 228, 'controlled study': 179, 'middle aged': 169, 'aged': 162, 'priority journal': 119, 'computer simulation': 118, 'young adult': 96, 'major clinical study': 92, 'optimization': 77, 'questionnaire': 76, 'adolescent': 74, 'cmos integrated circuits': 69, 'hemodynamics': 68, 'decision making': 67, 'europe': 65, 'clinical article': 64, 'psychology': 62, 'computational fluid dynamics': 60, 'human experiment': 59, 'quality of life': 58, 'air transportation': 57, 'algorithms': 57, 'physiology': 57, 'galerkin methods': 55}"
43,Catanzaro,"{'male': 6534, 'female': 6471, 'article': 6120, 'human': 5864, 'adult': 4667, 'humans': 4633, 'middle aged': 3411, 'controlled study': 3253, 'aged': 3177, 'priority journal': 2882, 'major clinical study': 1928, 'italy': 1603, 'treatment outcome': 1248, 'nonhuman': 1160, 'clinical article': 1109, 'metabolism': 946, 'unclassified drug': 944, 'adolescent': 941, 'animals': 907, 'human cell': 853, 'follow up': 788, 'young adult': 732, 'pathology': 721, 'child': 721, 'genetics': 664, 'procedures': 645, 'case report': 618, 'retrospective study': 616, 'clinical trial': 593, 'risk factor': 585}"
44,Campobasso,"{'article': 2326, 'male': 1984, 'female': 1892, 'human': 1654, 'humans': 1347, 'adult': 1257, 'italy': 1122, 'controlled study': 1034, 'middle aged': 892, 'priority journal': 892, 'aged': 870, 'nonhuman': 672, 'animals': 526, 'major clinical study': 445, 'metabolism': 380, 'animal': 379, 'adolescent': 371, 'treatment outcome': 366, 'unclassified drug': 366, 'clinical article': 302, 'chemistry': 292, 'physiology': 288, 'procedures': 270, 'genetics': 265, 'young adult': 265, 'follow up': 246, 'europe': 232, 'genotype': 202, 'retrospective study': 202, 'child': 202}"
